Position RMSE x,Position RMSE y,Velocity RMSE x,Velocity RMSE y,Position total RMSE x,Position total RMSE y,Velocity total RMSE x,Velocity total RMSE y,Average Execution time
599.0323723720996,622.6038942388371,22.606993286621133,16.748718204723406,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.570302556
559.4050399005473,293.71481243630706,23.472138678213305,9.278227870099084,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5549581999999998
236.72984436675029,354.0557717478558,10.53992987894964,44.04700472557434,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5652267920000006
192.95120020814875,354.0921528985436,33.123367425855236,37.660938447540204,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5628919880000006
177.2623789845311,354.0546090809704,48.2446287122162,32.72139047093566,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5626940080000006
202.16437814034634,354.0554909491649,22.72633628064785,34.803900654526416,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5490063140000001
197.7896899693228,354.0619549954915,27.406657498725465,26.256049462197804,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5564688379999967
204.76186906161206,354.1095264747815,21.15095709733758,18.000520629109353,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5591362239999984
297.52299051053296,38.81710978813095,28.519032321318278,4.25322598262044,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5723545779999994
1019.5356393831054,428.6231836056975,52.89338612426456,12.594454416475013,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5556526339999988
1998.6597387934414,2.865064186489519,100.09169121085552,32.85473626878789,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.553930595999999
1999.749405760006,5.324598583130808,154.37292154598413,21.771977890307586,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5632735359999947
1999.4794200473348,1.293762918359505,157.2060157470382,36.79198965204761,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5568695460000026
1999.9176360522297,3.124669779322687,40.81695883737354,23.146164422634467,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5678502439999977
1999.5627341011818,1.3081960777946051,35.77749423902214,37.988273927280055,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5746413459999951
1592.3360195381501,354.0796106388768,45.812955587496575,36.76209615582715,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.571723334000003
1636.9197985371577,354.03655104687743,50.42094417798024,90.97946193839157,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5750634220000006
0.815912196933823,354.0660333164062,104.97846805524301,110.75748703325928,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5659452640000029
210.5195693854905,354.0876461434326,15.638782618216,119.52912013988426,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5616810620000001
198.3668888530217,354.0604135883618,26.580779414317327,126.0274259948076,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5673081180000008
183.31876707304582,354.05277508027604,42.876040805241715,123.39075682313221,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5679534539999918
192.32555770660497,354.0438285430922,32.23358079914536,116.7280323466379,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5676422639999964
184.59993770180245,354.07203329677066,41.193486586920855,113.32372579470794,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5614712899999972
189.88774923850406,354.0602030379632,36.34108379183499,98.39284797618336,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.574321836000006
200.93005042437176,354.08260218556694,24.586831925189067,93.70844355013092,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5700619200000006
196.07787785832306,354.0727062029559,28.534595813586016,101.12299095530685,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5773230940000008
184.77645023406376,354.0516457363529,40.26953776303763,78.33409418782192,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5684342499999935
172.2822111580158,354.04804552230877,53.37598792218773,73.34348918542175,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5789577480000093
199.00994688181322,354.05567999556644,26.66975143021287,89.62699642082113,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.566310060000003
196.04653094523496,354.0843952238061,30.179304812923412,86.2921665843124,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.585298764000006
184.29090700723827,354.0545554350535,41.76612445573539,73.76148057510669,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5808347660000027
202.20755234617195,354.0739168874708,23.2836860152782,84.12002476502431,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5711205160000055
201.65418543759665,354.0575694202514,24.091236436570647,73.56427720208318,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5900134779999848
194.06842262503187,354.0741363382444,30.99541275105527,69.9541163558412,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6273886419999917
189.63607709447388,354.06114127246735,36.32735115130069,70.3086674320594,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6115465420000078
202.0525912023636,354.04591863307036,22.23951114038753,75.23860279279438,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5677518979999899
182.83997448597074,354.0768360742989,42.68780017336687,71.57481235749599,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5960162679999894
202.47804320342766,354.04837376242244,23.655792427788263,66.85134069466778,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5815610779999725
197.34630158625964,354.05561383909685,28.326734916502637,79.66976433596253,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5754819440000029
186.1470340847975,354.09927076005755,38.971806633886736,87.71222236706403,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5843757459999915
199.09291422737647,354.04371171515226,26.04695618126769,80.72750096339162,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.583562088000017
206.0689659266875,354.0834086817646,19.198188745521794,89.29340984452323,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5967270140000164
192.26349971768263,354.0659502541495,33.630068581619334,109.7871567627871,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5798299699999961
189.59360713311298,354.0716745705372,35.249936185213926,131.37327613022973,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5700274700000364
193.75667748361388,354.0594417066645,32.03707341608351,121.32492592148715,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5757469199999832
184.8952821560947,354.05441089396874,40.23139364660691,110.85840190599697,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5730737040000168
199.24784133304843,354.03771262922186,26.581104106790804,110.96387395440273,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5734081099999913
189.83142878214767,354.0823601676898,37.19462353148455,114.9084059667907,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5977341859999978
196.32904771135554,354.0412075154662,29.621742559602442,126.34053883525102,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5793451780000032
201.262038151026,354.0767036118773,24.77262749490151,132.01494500867273,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5849285220000138
200.9622366414901,354.0682032089904,24.318892291783776,119.29820360894871,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5732954259999952
183.0068464452852,354.0681428521709,41.990207465078825,101.29201907991855,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5899957100000119
198.57750260537478,354.07958552991556,25.869582867794456,111.82491886746456,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.586828921999986
192.23760992022994,354.0599604028695,32.892363204122944,115.49020150485383,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5976506139999901
207.00514457786971,354.03933428177015,18.50372711954517,141.13328053178014,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5978445320000219
177.95264229371014,354.05537595160587,46.9449623359978,144.16960190493683,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5815168119999998
190.6136738042003,354.0689287919704,35.39107161128102,138.16957816609172,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.587286710000003
187.81891195357616,354.0548830477917,36.72950340062491,130.99709755095188,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5923543459999792
188.54326020827853,354.0800916300405,36.78692378187663,112.59565494483711,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.61723542000002
204.881772788832,354.0872232922001,21.236511875600378,123.59296285600786,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6049152639999966
199.81882118376188,354.0212369803842,25.372936545510818,126.80912329197447,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.643709430000008
190.6549072156074,354.05314376123005,34.93630097381309,122.2840011629616,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6031393839999828
186.7571525564142,354.0646990991924,38.26697464717316,131.848810781367,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6276285999999982
198.32567964970008,354.09099684060374,26.65789774169773,136.82589238487412,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6053134300000056
189.40668604418534,354.09489581719055,36.9021594934774,135.6986193561833,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6048350339999797
186.91901014116252,354.06026080425863,39.03352724331256,122.78885790381744,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6028329060000169
205.13050655170719,354.0656621940355,20.16205201887906,119.8745923477845,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5997280560000491
191.98202845261494,354.0439069665576,34.26214530920407,132.24994612001868,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6039672880000125
180.9889699983903,354.0666231024589,44.13133349583448,133.52657244747874,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5989913119999938
191.39457140591207,354.0663895258894,34.8255731640897,127.4870059788125,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6025165940000216
187.69600560543176,354.0760292342817,37.27037160538774,118.64918923712202,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6029594200000019
200.26977374892613,354.0352293794736,25.672500401237915,120.309377095189,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5907390900000155
202.9861258626138,354.03299291102803,22.813855893994077,107.31490191688314,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6022562939999534
186.45406075924097,354.05122044530987,39.600836611243125,103.89205406226563,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5932211220000135
195.26758362699002,354.05555212971825,29.717054962834233,102.07053479188481,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5971362280000175
200.085784659095,354.0268859143333,25.686467220907176,89.2057335393213,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6104352919999747
194.7240083830593,354.0214099790262,30.302976435656973,92.77785290852117,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5992638579999675
198.16435849422032,354.06040444456164,27.00993104618407,90.4584795836229,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6123934600000303
205.42097914834198,354.0719874546413,20.30486118515163,84.43188919407018,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.5999626340000032
203.01257570297844,354.08302269723333,21.988867705531927,94.70273792518923,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.614361114000003
200.8332809063952,354.0684979362247,25.71394779282904,99.28998045147114,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6208773559999645
194.19170125695337,354.0671949637818,31.669742995724857,113.4953038022853,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6144107160000203
195.09023925840393,354.05952549210934,30.825684551452238,110.07766928278444,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6453328099999726
197.64715217495223,354.0529128772011,28.730697334579915,103.40753700475669,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6240048600000319
189.6775064760959,354.04104345065235,35.822578497926344,102.32489280882213,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6004924180000307
197.36845798781474,354.04625265437954,26.532444742669586,99.35280114357319,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6164488839999649
182.45988163366746,354.06648137389374,43.68124663869387,102.68667728249777,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.604243344000015
194.26416305734278,354.0619634202291,31.180551390847185,104.0744360614974,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6151559759999691
197.0164954413201,354.0519231392659,28.632516356253653,103.70296721156681,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6107856459999949
177.56586172842185,354.0744573258408,47.889612667025055,92.28686672269112,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6164653380000346
196.53457738693442,354.0816293963451,29.73006675511501,91.75085897972373,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6138936219999596
188.42758639904218,354.0824241314471,37.16778917530133,92.46543441602255,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6389504480000141
188.8452913743397,354.0415930368443,36.35505690484633,87.05864193168694,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6175835939999978
197.07821849636503,354.04882612721593,29.313495682435516,84.38527203012082,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.612470904000038
199.85382035905513,354.0279403067947,25.095545911720833,95.10789245106983,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6079224739999427
189.30901562403983,354.08203883700656,36.50789240048395,107.49900450002562,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6019727119999697
2.427861056745769,354.0712783628522,57.62442836435004,106.50770916408251,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6196054800000093
212.8617884477867,354.0812163011801,12.861597712378124,145.2784673627489,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6222748400000091
199.70925208599851,354.06534626839033,25.911026202186203,120.63115405501341,432.2230292274098,414.26917248382017,392.5295305217695,391.88827936622,0.6164200599999822
